"Category","Number of objects","Objects automatically converted","Objects with simple actions","Objects with medium-complexity actions","Objects with complex actions","Total lines of code"
"CLUSTER","10","10","0","0","0","157"
"DATABASE_LINKS","1","0","0","0","1","4"
"PACKAGE_COLL_TYPE","418","418","0","0","0",""
"PACKAGE_CONSTANT","4757","4757","0","0","0",""
"PACKAGE_CURSOR","9","9","0","0","0",""
"PACKAGE_EXCEPTION","380","380","0","0","0",""
"PACKAGE_VARIABLE","839","839","0","0","0",""
"SCHEDULE","3","3","0","0","0","17"
"PROGRAM","19","19","0","0","0","175"
"JOB","14","14","0","0","0","152"
"SYNONYM","301","301","0","0","0","301"
"SEQUENCE","253","253","0","0","0","1414"
"PACKAGE_PROCEDURE","3939","3761","0","0","178",""
"PACKAGE_FUNCTION","2835","2623","0","0","212",""
"PACKAGE_TYPE","64","64","0","0","0",""
"COLL_TYPE","925","925","0","0","0","1301"
"TYPE","1470","1259","211","0","0","36088"
"PACKAGE","1323","293","1030","0","0","807431"
"FUNCTION","304","87","123","0","94","5296"
"PROCEDURE","159","109","49","0","1","12510"
"MATERIALIZED_VIEW","1","1","0","0","0","41"
"VIEW","5195","5099","0","0","96","109801"
"TRIGGER","614","614","0","0","0","16644"
"INDEX","1788","1788","0","0","0","17437"
"CONSTRAINT","3488","3488","0","0","0","7054"
"TABLE","2792","2792","0","0","0","75528"
"SCHEMA","35","35","0","0","0","34"
"SQL_syntax_elements_number","3042178","","","",""
"The estimated cost is 113,908.656 hours, which equals approximately 14,238.582 man-day(s)."
Enterprise features that are turned on,Tuning Pack
Enterprise features used by this database,Advanced Compression, Bitmapped index, bitmapped join index, and bitmap plan conversions, Materialized View Query Rewrite, Partitioning
RDS features that aren't supported that are turned on,Automatic Storage Management

"Source database: [email]:1521/srvqadb"
"Oracle Database 11g Enterprise Edition 11.2.0.3.0 (64bit Production), Enterprise edition"
